Continente;cod continente;Pa�s;cod pais;UF;cod uf;Via;cod via;ano;M�s;cod mes;Chegadas
Am�rica Central e Caribe;2;Cuba;55;Outras Unidades da Federa��o;99;Fluvial;4;2013;maio;5;0
Am�rica Central e Caribe;2;Guatemala;84;Outras Unidades da Federa��o;99;Fluvial;4;2013;maio;5;0
Am�rica Central e Caribe;2;Panam�;170;Outras Unidades da Federa��o;99;Fluvial;4;2013;maio;5;0
Am�rica Central e Caribe;2;Outros pa�ses;998;Outras Unidades da Federa��o;99;Fluvial;4;2013;maio;5;5
Am�rica do Norte;3;Canad�;38;Outras Unidades da Federa��o;99;Fluvial;4;2013;maio;5;0
Am�rica do Norte;3;Estados Unidos;68;Outras Unidades da Federa��o;99;Fluvial;4;2013;maio;5;4
Am�rica do Norte;3;M�xico;148;Outras Unidades da Federa��o;99;Fluvial;4;2013;maio;5;0
Am�rica do Sul;4;Argentina;11;Outras Unidades da Federa��o;99;Fluvial;4;2013;maio;5;2
Am�rica do Sul;4;Bol�via;26;Outras Unidades da Federa��o;99;Fluvial;4;2013;maio;5;2
Am�rica do Sul;4;Chile;42;Outras Unidades da Federa��o;99;Fluvial;4;2013;maio;5;2
Am�rica do Sul;4;Col�mbia;48;Outras Unidades da Federa��o;99;Fluvial;4;2013;maio;5;3
Am�rica do Sul;4;Equador;63;Outras Unidades da Federa��o;99;Fluvial;4;2013;maio;5;0
Am�rica do Sul;4;Guiana Francesa;87;Outras Unidades da Federa��o;99;Fluvial;4;2013;maio;5;560
Am�rica do Sul;4;Paraguai;173;Outras Unidades da Federa��o;99;Fluvial;4;2013;maio;5;1
Am�rica do Sul;4;Peru;174;Outras Unidades da Federa��o;99;Fluvial;4;2013;maio;5;10
Am�rica do Sul;4;Guiana;86;Outras Unidades da Federa��o;99;Fluvial;4;2013;maio;5;5
Am�rica do Sul;4;Suriname;217;Outras Unidades da Federa��o;99;Fluvial;4;2013;maio;5;2
Am�rica do Sul;4;Uruguai;234;Outras Unidades da Federa��o;99;Fluvial;4;2013;maio;5;0
Am�rica do Sul;4;Venezuela;238;Outras Unidades da Federa��o;99;Fluvial;4;2013;maio;5;0
�sia;5;China;43;Outras Unidades da Federa��o;99;Fluvial;4;2013;maio;5;0
�sia;5;�ndia;113;Outras Unidades da Federa��o;99;Fluvial;4;2013;maio;5;0
�sia;5;Israel;119;Outras Unidades da Federa��o;99;Fluvial;4;2013;maio;5;0
�sia;5;Jap�o;122;Outras Unidades da Federa��o;99;Fluvial;4;2013;maio;5;0
�sia;5;Rep�blica da Coreia;184;Outras Unidades da Federa��o;99;Fluvial;4;2013;maio;5;0
�sia;5;Outros pa�ses;998;Outras Unidades da Federa��o;99;Fluvial;4;2013;maio;5;0
Europa;6;Alemanha;4;Outras Unidades da Federa��o;99;Fluvial;4;2013;maio;5;2
Europa;6;�ustria;15;Outras Unidades da Federa��o;99;Fluvial;4;2013;maio;5;0
Europa;6;B�lgica;21;Outras Unidades da Federa��o;99;Fluvial;4;2013;maio;5;3
Europa;6;Dinamarca;57;Outras Unidades da Federa��o;99;Fluvial;4;2013;maio;5;0
Europa;6;Espanha;67;Outras Unidades da Federa��o;99;Fluvial;4;2013;maio;5;2
Europa;6;Finl�ndia;73;Outras Unidades da Federa��o;99;Fluvial;4;2013;maio;5;0
Europa;6;Fran�a;74;Outras Unidades da Federa��o;99;Fluvial;4;2013;maio;5;62
Europa;6;Gr�cia;81;Outras Unidades da Federa��o;99;Fluvial;4;2013;maio;5;0
Europa;6;Holanda;92;Outras Unidades da Federa��o;99;Fluvial;4;2013;maio;5;1
Europa;6;Hungria;94;Outras Unidades da Federa��o;99;Fluvial;4;2013;maio;5;0
Europa;6;Reino Unido;182;Outras Unidades da Federa��o;99;Fluvial;4;2013;maio;5;1
Europa;6;Irlanda;117;Outras Unidades da Federa��o;99;Fluvial;4;2013;maio;5;0
Europa;6;It�lia;120;Outras Unidades da Federa��o;99;Fluvial;4;2013;maio;5;2
Europa;6;Noruega;164;Outras Unidades da Federa��o;99;Fluvial;4;2013;maio;5;0
Europa;6;Pol�nia;177;Outras Unidades da Federa��o;99;Fluvial;4;2013;maio;5;0
Europa;6;Portugal;179;Outras Unidades da Federa��o;99;Fluvial;4;2013;maio;5;5
Europa;6;Rep�blica Tcheca;187;Outras Unidades da Federa��o;99;Fluvial;4;2013;maio;5;0
Europa;6;R�ssia;190;Outras Unidades da Federa��o;99;Fluvial;4;2013;maio;5;2
Europa;6;Su�cia;215;Outras Unidades da Federa��o;99;Fluvial;4;2013;maio;5;0
Europa;6;Su��a;216;Outras Unidades da Federa��o;99;Fluvial;4;2013;maio;5;1
Europa;6;Outros pa�ses;998;Outras Unidades da Federa��o;99;Fluvial;4;2013;maio;5;3
Oceania;7;Austr�lia;14;Outras Unidades da Federa��o;99;Fluvial;4;2013;maio;5;0
Oceania;7;Nova Zel�ndia;166;Outras Unidades da Federa��o;99;Fluvial;4;2013;maio;5;0
Oceania;7;Outros pa�ses;998;Outras Unidades da Federa��o;99;Fluvial;4;2013;maio;5;0
Continente n�o especificado;8;Pa�ses n�o especificados;999;Outras Unidades da Federa��o;99;Fluvial;4;2013;maio;5;0
�frica;1;�frica do Sul;2;Outras Unidades da Federa��o;99;Fluvial;4;2013;junho;6;0
�frica;1;Angola;6;Outras Unidades da Federa��o;99;Fluvial;4;2013;junho;6;0
�frica;1;Cabo Verde;35;Outras Unidades da Federa��o;99;Fluvial;4;2013;junho;6;0
�frica;1;Nig�ria;162;Outras Unidades da Federa��o;99;Fluvial;4;2013;junho;6;0
�frica;1;Outros pa�ses;998;Outras Unidades da Federa��o;99;Fluvial;4;2013;junho;6;4
Am�rica Central e Caribe;2;Costa Rica;53;Outras Unidades da Federa��o;99;Fluvial;4;2013;junho;6;0
Am�rica Central e Caribe;2;Cuba;55;Outras Unidades da Federa��o;99;Fluvial;4;2013;junho;6;0
Am�rica Central e Caribe;2;Guatemala;84;Outras Unidades da Federa��o;99;Fluvial;4;2013;junho;6;0
Am�rica Central e Caribe;2;Panam�;170;Outras Unidades da Federa��o;99;Fluvial;4;2013;junho;6;0
Am�rica Central e Caribe;2;Outros pa�ses;998;Outras Unidades da Federa��o;99;Fluvial;4;2013;junho;6;1
Am�rica do Norte;3;Canad�;38;Outras Unidades da Federa��o;99;Fluvial;4;2013;junho;6;0
Am�rica do Norte;3;Estados Unidos;68;Outras Unidades da Federa��o;99;Fluvial;4;2013;junho;6;1
Am�rica do Norte;3;M�xico;148;Outras Unidades da Federa��o;99;Fluvial;4;2013;junho;6;0
Am�rica do Sul;4;Argentina;11;Outras Unidades da Federa��o;99;Fluvial;4;2013;junho;6;0
Am�rica do Sul;4;Bol�via;26;Outras Unidades da Federa��o;99;Fluvial;4;2013;junho;6;0
Am�rica do Sul;4;Chile;42;Outras Unidades da Federa��o;99;Fluvial;4;2013;junho;6;1
Am�rica do Sul;4;Col�mbia;48;Outras Unidades da Federa��o;99;Fluvial;4;2013;junho;6;2
Am�rica do Sul;4;Equador;63;Outras Unidades da Federa��o;99;Fluvial;4;2013;junho;6;0
Am�rica do Sul;4;Guiana Francesa;87;Outras Unidades da Federa��o;99;Fluvial;4;2013;junho;6;603
Am�rica do Sul;4;Paraguai;173;Outras Unidades da Federa��o;99;Fluvial;4;2013;junho;6;26
Am�rica do Sul;4;Peru;174;Outras Unidades da Federa��o;99;Fluvial;4;2013;junho;6;21
Am�rica do Sul;4;Guiana;86;Outras Unidades da Federa��o;99;Fluvial;4;2013;junho;6;3
Am�rica do Sul;4;Suriname;217;Outras Unidades da Federa��o;99;Fluvial;4;2013;junho;6;7
Am�rica do Sul;4;Uruguai;234;Outras Unidades da Federa��o;99;Fluvial;4;2013;junho;6;1
Am�rica do Sul;4;Venezuela;238;Outras Unidades da Federa��o;99;Fluvial;4;2013;junho;6;0
�sia;5;China;43;Outras Unidades da Federa��o;99;Fluvial;4;2013;junho;6;0
�sia;5;�ndia;113;Outras Unidades da Federa��o;99;Fluvial;4;2013;junho;6;0
�sia;5;Israel;119;Outras Unidades da Federa��o;99;Fluvial;4;2013;junho;6;0
�sia;5;Jap�o;122;Outras Unidades da Federa��o;99;Fluvial;4;2013;junho;6;1
�sia;5;Rep�blica da Coreia;184;Outras Unidades da Federa��o;99;Fluvial;4;2013;junho;6;0
�sia;5;Outros pa�ses;998;Outras Unidades da Federa��o;99;Fluvial;4;2013;junho;6;0
Europa;6;Alemanha;4;Outras Unidades da Federa��o;99;Fluvial;4;2013;junho;6;2
Europa;6;�ustria;15;Outras Unidades da Federa��o;99;Fluvial;4;2013;junho;6;0
Europa;6;B�lgica;21;Outras Unidades da Federa��o;99;Fluvial;4;2013;junho;6;3
Europa;6;Dinamarca;57;Outras Unidades da Federa��o;99;Fluvial;4;2013;junho;6;0
Europa;6;Espanha;67;Outras Unidades da Federa��o;99;Fluvial;4;2013;junho;6;0
Europa;6;Finl�ndia;73;Outras Unidades da Federa��o;99;Fluvial;4;2013;junho;6;0
Europa;6;Fran�a;74;Outras Unidades da Federa��o;99;Fluvial;4;2013;junho;6;67
Europa;6;Gr�cia;81;Outras Unidades da Federa��o;99;Fluvial;4;2013;junho;6;0
Europa;6;Holanda;92;Outras Unidades da Federa��o;99;Fluvial;4;2013;junho;6;0
Europa;6;Hungria;94;Outras Unidades da Federa��o;99;Fluvial;4;2013;junho;6;0
Europa;6;Reino Unido;182;Outras Unidades da Federa��o;99;Fluvial;4;2013;junho;6;0
Europa;6;Irlanda;117;Outras Unidades da Federa��o;99;Fluvial;4;2013;junho;6;0
Europa;6;It�lia;120;Outras Unidades da Federa��o;99;Fluvial;4;2013;junho;6;4
Europa;6;Noruega;164;Outras Unidades da Federa��o;99;Fluvial;4;2013;junho;6;0
Europa;6;Pol�nia;177;Outras Unidades da Federa��o;99;Fluvial;4;2013;junho;6;0
Europa;6;Portugal;179;Outras Unidades da Federa��o;99;Fluvial;4;2013;junho;6;5
Europa;6;Rep�blica Tcheca;187;Outras Unidades da Federa��o;99;Fluvial;4;2013;junho;6;0
Europa;6;R�ssia;190;Outras Unidades da Federa��o;99;Fluvial;4;2013;junho;6;0
Europa;6;Su�cia;215;Outras Unidades da Federa��o;99;Fluvial;4;2013;junho;6;0
Europa;6;Su��a;216;Outras Unidades da Federa��o;99;Fluvial;4;2013;junho;6;3
Europa;6;Outros pa�ses;998;Outras Unidades da Federa��o;99;Fluvial;4;2013;junho;6;2
Oceania;7;Austr�lia;14;Outras Unidades da Federa��o;99;Fluvial;4;2013;junho;6;0
Oceania;7;Nova Zel�ndia;166;Outras Unidades da Federa��o;99;Fluvial;4;2013;junho;6;0
Oceania;7;Outros pa�ses;998;Outras Unidades da Federa��o;99;Fluvial;4;2013;junho;6;0
Continente n�o especificado;8;Pa�ses n�o especificados;999;Outras Unidades da Federa��o;99;Fluvial;4;2013;junho;6;0
�frica;1;�frica do Sul;2;Outras Unidades da Federa��o;99;Fluvial;4;2013;julho;7;0
�frica;1;Angola;6;Outras Unidades da Federa��o;99;Fluvial;4;2013;julho;7;0
�frica;1;Cabo Verde;35;Outras Unidades da Federa��o;99;Fluvial;4;2013;julho;7;0
�frica;1;Nig�ria;162;Outras Unidades da Federa��o;99;Fluvial;4;2013;julho;7;0
�frica;1;Outros pa�ses;998;Outras Unidades da Federa��o;99;Fluvial;4;2013;julho;7;2
Am�rica Central e Caribe;2;Costa Rica;53;Outras Unidades da Federa��o;99;Fluvial;4;2013;julho;7;0
Am�rica Central e Caribe;2;Cuba;55;Outras Unidades da Federa��o;99;Fluvial;4;2013;julho;7;0
Am�rica Central e Caribe;2;Guatemala;84;Outras Unidades da Federa��o;99;Fluvial;4;2013;julho;7;2
Am�rica Central e Caribe;2;Panam�;170;Outras Unidades da Federa��o;99;Fluvial;4;2013;julho;7;0
Am�rica Central e Caribe;2;Outros pa�ses;998;Outras Unidades da Federa��o;99;Fluvial;4;2013;julho;7;2
Am�rica do Norte;3;Canad�;38;Outras Unidades da Federa��o;99;Fluvial;4;2013;julho;7;0
Am�rica do Norte;3;Estados Unidos;68;Outras Unidades da Federa��o;99;Fluvial;4;2013;julho;7;4
Am�rica do Norte;3;M�xico;148;Outras Unidades da Federa��o;99;Fluvial;4;2013;julho;7;0
Am�rica do Sul;4;Argentina;11;Outras Unidades da Federa��o;99;Fluvial;4;2013;julho;7;5
Am�rica do Sul;4;Bol�via;26;Outras Unidades da Federa��o;99;Fluvial;4;2013;julho;7;2
Am�rica do Sul;4;Chile;42;Outras Unidades da Federa��o;99;Fluvial;4;2013;julho;7;2
Am�rica do Sul;4;Col�mbia;48;Outras Unidades da Federa��o;99;Fluvial;4;2013;julho;7;1
Am�rica do Sul;4;Equador;63;Outras Unidades da Federa��o;99;Fluvial;4;2013;julho;7;0
Am�rica do Sul;4;Guiana Francesa;87;Outras Unidades da Federa��o;99;Fluvial;4;2013;julho;7;1350
Am�rica do Sul;4;Paraguai;173;Outras Unidades da Federa��o;99;Fluvial;4;2013;julho;7;103
Am�rica do Sul;4;Peru;174;Outras Unidades da Federa��o;99;Fluvial;4;2013;julho;7;30
Am�rica do Sul;4;Guiana;86;Outras Unidades da Federa��o;99;Fluvial;4;2013;julho;7;9
Am�rica do Sul;4;Suriname;217;Outras Unidades da Federa��o;99;Fluvial;4;2013;julho;7;5
Am�rica do Sul;4;Uruguai;234;Outras Unidades da Federa��o;99;Fluvial;4;2013;julho;7;0
Am�rica do Sul;4;Venezuela;238;Outras Unidades da Federa��o;99;Fluvial;4;2013;julho;7;0
�sia;5;China;43;Outras Unidades da Federa��o;99;Fluvial;4;2013;julho;7;0
�sia;5;�ndia;113;Outras Unidades da Federa��o;99;Fluvial;4;2013;julho;7;0
�sia;5;Israel;119;Outras Unidades da Federa��o;99;Fluvial;4;2013;julho;7;0
�sia;5;Jap�o;122;Outras Unidades da Federa��o;99;Fluvial;4;2013;julho;7;0
�sia;5;Rep�blica da Coreia;184;Outras Unidades da Federa��o;99;Fluvial;4;2013;julho;7;0
�sia;5;Outros pa�ses;998;Outras Unidades da Federa��o;99;Fluvial;4;2013;julho;7;1
Europa;6;Alemanha;4;Outras Unidades da Federa��o;99;Fluvial;4;2013;julho;7;2
Europa;6;�ustria;15;Outras Unidades da Federa��o;99;Fluvial;4;2013;julho;7;0
Europa;6;B�lgica;21;Outras Unidades da Federa��o;99;Fluvial;4;2013;julho;7;9
Europa;6;Dinamarca;57;Outras Unidades da Federa��o;99;Fluvial;4;2013;julho;7;0
Europa;6;Espanha;67;Outras Unidades da Federa��o;99;Fluvial;4;2013;julho;7;3
Europa;6;Finl�ndia;73;Outras Unidades da Federa��o;99;Fluvial;4;2013;julho;7;0
Europa;6;Fran�a;74;Outras Unidades da Federa��o;99;Fluvial;4;2013;julho;7;150
Europa;6;Gr�cia;81;Outras Unidades da Federa��o;99;Fluvial;4;2013;julho;7;0
Europa;6;Holanda;92;Outras Unidades da Federa��o;99;Fluvial;4;2013;julho;7;1
Europa;6;Hungria;94;Outras Unidades da Federa��o;99;Fluvial;4;2013;julho;7;1
Europa;6;Reino Unido;182;Outras Unidades da Federa��o;99;Fluvial;4;2013;julho;7;1
Europa;6;Irlanda;117;Outras Unidades da Federa��o;99;Fluvial;4;2013;julho;7;0
Europa;6;It�lia;120;Outras Unidades da Federa��o;99;Fluvial;4;2013;julho;7;9
Europa;6;Noruega;164;Outras Unidades da Federa��o;99;Fluvial;4;2013;julho;7;0
Europa;6;Pol�nia;177;Outras Unidades da Federa��o;99;Fluvial;4;2013;julho;7;2
Europa;6;Portugal;179;Outras Unidades da Federa��o;99;Fluvial;4;2013;julho;7;4
Europa;6;Rep�blica Tcheca;187;Outras Unidades da Federa��o;99;Fluvial;4;2013;julho;7;1
Europa;6;R�ssia;190;Outras Unidades da Federa��o;99;Fluvial;4;2013;julho;7;1
Europa;6;Su�cia;215;Outras Unidades da Federa��o;99;Fluvial;4;2013;julho;7;1
Europa;6;Su��a;216;Outras Unidades da Federa��o;99;Fluvial;4;2013;julho;7;0
Europa;6;Outros pa�ses;998;Outras Unidades da Federa��o;99;Fluvial;4;2013;julho;7;3
Oceania;7;Austr�lia;14;Outras Unidades da Federa��o;99;Fluvial;4;2013;julho;7;0
Oceania;7;Nova Zel�ndia;166;Outras Unidades da Federa��o;99;Fluvial;4;2013;julho;7;0
Oceania;7;Outros pa�ses;998;Outras Unidades da Federa��o;99;Fluvial;4;2013;julho;7;0
Continente n�o especificado;8;Pa�ses n�o especificados;999;Outras Unidades da Federa��o;99;Fluvial;4;2013;julho;7;0
�frica;1;�frica do Sul;2;Outras Unidades da Federa��o;99;Fluvial;4;2013;agosto;8;0
�frica;1;Angola;6;Outras Unidades da Federa��o;99;Fluvial;4;2013;agosto;8;0
�frica;1;Cabo Verde;35;Outras Unidades da Federa��o;99;Fluvial;4;2013;agosto;8;0
�frica;1;Nig�ria;162;Outras Unidades da Federa��o;99;Fluvial;4;2013;agosto;8;0
�frica;1;Outros pa�ses;998;Outras Unidades da Federa��o;99;Fluvial;4;2013;agosto;8;4
Am�rica Central e Caribe;2;Costa Rica;53;Outras Unidades da Federa��o;99;Fluvial;4;2013;agosto;8;0
Am�rica Central e Caribe;2;Cuba;55;Outras Unidades da Federa��o;99;Fluvial;4;2013;agosto;8;0
Am�rica Central e Caribe;2;Guatemala;84;Outras Unidades da Federa��o;99;Fluvial;4;2013;agosto;8;0
Am�rica Central e Caribe;2;Panam�;170;Outras Unidades da Federa��o;99;Fluvial;4;2013;agosto;8;0
Am�rica Central e Caribe;2;Outros pa�ses;998;Outras Unidades da Federa��o;99;Fluvial;4;2013;agosto;8;12
Am�rica do Norte;3;Canad�;38;Outras Unidades da Federa��o;99;Fluvial;4;2013;agosto;8;0
Am�rica do Norte;3;Estados Unidos;68;Outras Unidades da Federa��o;99;Fluvial;4;2013;agosto;8;1
Am�rica do Norte;3;M�xico;148;Outras Unidades da Federa��o;99;Fluvial;4;2013;agosto;8;0
Am�rica do Sul;4;Argentina;11;Outras Unidades da Federa��o;99;Fluvial;4;2013;agosto;8;6
Am�rica do Sul;4;Bol�via;26;Outras Unidades da Federa��o;99;Fluvial;4;2013;agosto;8;3
Am�rica do Sul;4;Chile;42;Outras Unidades da Federa��o;99;Fluvial;4;2013;agosto;8;2
Am�rica do Sul;4;Col�mbia;48;Outras Unidades da Federa��o;99;Fluvial;4;2013;agosto;8;7
Am�rica do Sul;4;Equador;63;Outras Unidades da Federa��o;99;Fluvial;4;2013;agosto;8;0
Am�rica do Sul;4;Guiana Francesa;87;Outras Unidades da Federa��o;99;Fluvial;4;2013;agosto;8;1521
Am�rica do Sul;4;Paraguai;173;Outras Unidades da Federa��o;99;Fluvial;4;2013;agosto;8;161
Am�rica do Sul;4;Peru;174;Outras Unidades da Federa��o;99;Fluvial;4;2013;agosto;8;18
Am�rica do Sul;4;Guiana;86;Outras Unidades da Federa��o;99;Fluvial;4;2013;agosto;8;6
Am�rica do Sul;4;Suriname;217;Outras Unidades da Federa��o;99;Fluvial;4;2013;agosto;8;3
Am�rica do Sul;4;Uruguai;234;Outras Unidades da Federa��o;99;Fluvial;4;2013;agosto;8;2
Am�rica do Sul;4;Venezuela;238;Outras Unidades da Federa��o;99;Fluvial;4;2013;agosto;8;0
�sia;5;China;43;Outras Unidades da Federa��o;99;Fluvial;4;2013;agosto;8;1
�sia;5;�ndia;113;Outras Unidades da Federa��o;99;Fluvial;4;2013;agosto;8;0
�sia;5;Israel;119;Outras Unidades da Federa��o;99;Fluvial;4;2013;agosto;8;0
�sia;5;Jap�o;122;Outras Unidades da Federa��o;99;Fluvial;4;2013;agosto;8;0
�sia;5;Rep�blica da Coreia;184;Outras Unidades da Federa��o;99;Fluvial;4;2013;agosto;8;1
�sia;5;Outros pa�ses;998;Outras Unidades da Federa��o;99;Fluvial;4;2013;agosto;8;0
Europa;6;Alemanha;4;Outras Unidades da Federa��o;99;Fluvial;4;2013;agosto;8;3
Europa;6;�ustria;15;Outras Unidades da Federa��o;99;Fluvial;4;2013;agosto;8;2
Europa;6;B�lgica;21;Outras Unidades da Federa��o;99;Fluvial;4;2013;agosto;8;6
Europa;6;Dinamarca;57;Outras Unidades da Federa��o;99;Fluvial;4;2013;agosto;8;0
Europa;6;Espanha;67;Outras Unidades da Federa��o;99;Fluvial;4;2013;agosto;8;4
Europa;6;Finl�ndia;73;Outras Unidades da Federa��o;99;Fluvial;4;2013;agosto;8;0
Europa;6;Fran�a;74;Outras Unidades da Federa��o;99;Fluvial;4;2013;agosto;8;169
Europa;6;Gr�cia;81;Outras Unidades da Federa��o;99;Fluvial;4;2013;agosto;8;0
Europa;6;Holanda;92;Outras Unidades da Federa��o;99;Fluvial;4;2013;agosto;8;5
Europa;6;Hungria;94;Outras Unidades da Federa��o;99;Fluvial;4;2013;agosto;8;2
Europa;6;Reino Unido;182;Outras Unidades da Federa��o;99;Fluvial;4;2013;agosto;8;0
Europa;6;Irlanda;117;Outras Unidades da Federa��o;99;Fluvial;4;2013;agosto;8;0
Europa;6;It�lia;120;Outras Unidades da Federa��o;99;Fluvial;4;2013;agosto;8;10
Europa;6;Noruega;164;Outras Unidades da Federa��o;99;Fluvial;4;2013;agosto;8;0
Europa;6;Pol�nia;177;Outras Unidades da Federa��o;99;Fluvial;4;2013;agosto;8;0
Europa;6;Portugal;179;Outras Unidades da Federa��o;99;Fluvial;4;2013;agosto;8;8
Europa;6;Rep�blica Tcheca;187;Outras Unidades da Federa��o;99;Fluvial;4;2013;agosto;8;2
Europa;6;R�ssia;190;Outras Unidades da Federa��o;99;Fluvial;4;2013;agosto;8;1
Europa;6;Su�cia;215;Outras Unidades da Federa��o;99;Fluvial;4;2013;agosto;8;1
Europa;6;Su��a;216;Outras Unidades da Federa��o;99;Fluvial;4;2013;agosto;8;2
Europa;6;Outros pa�ses;998;Outras Unidades da Federa��o;99;Fluvial;4;2013;agosto;8;5
Oceania;7;Austr�lia;14;Outras Unidades da Federa��o;99;Fluvial;4;2013;agosto;8;0
Oceania;7;Nova Zel�ndia;166;Outras Unidades da Federa��o;99;Fluvial;4;2013;agosto;8;0
Oceania;7;Outros pa�ses;998;Outras Unidades da Federa��o;99;Fluvial;4;2013;agosto;8;0
Continente n�o especificado;8;Pa�ses n�o especificados;999;Outras Unidades da Federa��o;99;Fluvial;4;2013;agosto;8;0
�frica;1;�frica do Sul;2;Outras Unidades da Federa��o;99;Fluvial;4;2013;setembro;9;0
�frica;1;Angola;6;Outras Unidades da Federa��o;99;Fluvial;4;2013;setembro;9;0
�frica;1;Cabo Verde;35;Outras Unidades da Federa��o;99;Fluvial;4;2013;setembro;9;0
�frica;1;Nig�ria;162;Outras Unidades da Federa��o;99;Fluvial;4;2013;setembro;9;0
�frica;1;Outros pa�ses;998;Outras Unidades da Federa��o;99;Fluvial;4;2013;setembro;9;1
Am�rica Central e Caribe;2;Costa Rica;53;Outras Unidades da Federa��o;99;Fluvial;4;2013;setembro;9;0
Am�rica Central e Caribe;2;Cuba;55;Outras Unidades da Federa��o;99;Fluvial;4;2013;setembro;9;0
Am�rica Central e Caribe;2;Guatemala;84;Outras Unidades da Federa��o;99;Fluvial;4;2013;setembro;9;0
Am�rica Central e Caribe;2;Panam�;170;Outras Unidades da Federa��o;99;Fluvial;4;2013;setembro;9;0
Am�rica Central e Caribe;2;Outros pa�ses;998;Outras Unidades da Federa��o;99;Fluvial;4;2013;setembro;9;0
Am�rica do Norte;3;Canad�;38;Outras Unidades da Federa��o;99;Fluvial;4;2013;setembro;9;0
Am�rica do Norte;3;Estados Unidos;68;Outras Unidades da Federa��o;99;Fluvial;4;2013;setembro;9;0
Am�rica do Norte;3;M�xico;148;Outras Unidades da Federa��o;99;Fluvial;4;2013;setembro;9;0
Am�rica do Sul;4;Argentina;11;Outras Unidades da Federa��o;99;Fluvial;4;2013;setembro;9;2
Am�rica do Sul;4;Bol�via;26;Outras Unidades da Federa��o;99;Fluvial;4;2013;setembro;9;3
Am�rica do Sul;4;Chile;42;Outras Unidades da Federa��o;99;Fluvial;4;2013;setembro;9;2
Am�rica do Sul;4;Col�mbia;48;Outras Unidades da Federa��o;99;Fluvial;4;2013;setembro;9;1
